Airport_from,Airport_to,Aircraft_Id,Departure_date,Departure_time,Departure_gate,Arrival_gate,Duration,Employee_Id
BLR,BKK,10,5/30/26,07:30,B7,E2,210,25
BKK,BLR,10,5/30/26,11:50,C8,B6,210,28
BLR,BKK,11,5/30/26,19:20,C9,F3,210,31
BKK,BLR,11,5/31/26,00:05,D10,C10,210,34
DEL,CGK,11,5/30/26,08:00,A13,F7,360,1
CGK,DEL,11,5/30/26,15:10,G8,A12,360,4
DEL,CGK,10,5/30/26,22:15,B14,H5,360,8
CGK,DEL,10,5/31/26,05:35,H6,B13,360,11
BOM,CGK,10,5/30/26,09:10,D12,G6,345,13
CGK,BOM,10,5/30/26,16:20,F13,D11,345,16
BOM,CGK,11,5/30/26,21:50,E14,H4,345,19
CGK,BOM,11,5/31/26,04:40,H5,E13,345,22
